Read Time:           1.29269
Build Time:          0.08118
Graph has 11950758 nodes and 12711603 directed edges for degree: 1
Source:               863375
    i                0.00262
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00005
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00005
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00005
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00005
   td          1     0.00005
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00004
   td          1     0.00025
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          0     0.00006
Trial Time:          0.03819
Source:              8004616
    i                0.00269
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00008
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00007
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
   td          1     0.00006
